Value,Label
X6AGE,-9: NOT ASCERTAINED
X5AGE,-9: NOT ASCERTAINED
X4AGE,-9: NOT ASCERTAINED
X3AGE,-9: NOT ASCERTAINED
X2KAGE_R,-9: NOT ASCERTAINED
X1KAGE_R,-9: NOT ASCERTAINED
X_CHSEX_R,-9: NOT ASCERTAINED
X_CHSEX_R,1: MALE
X_CHSEX_R,2: FEMALE
X1RTHETK2,-9: NOT ASCERTAINED
X2RTHETK2,-9: NOT ASCERTAINED
X3RTHETK2,-9: NOT ASCERTAINED
X4RTHETK2,-9: NOT ASCERTAINED
X5RTHETK2,-9: NOT ASCERTAINED
X6RTHETK2,-9: NOT ASCERTAINED
X1MTHETK2,-9: NOT ASCERTAINED
X2MTHETK2,-9: NOT ASCERTAINED
X3MTHETK2,-9: NOT ASCERTAINED
X4MTHETK2,-9: NOT ASCERTAINED
X5MTHETK2,-9: NOT ASCERTAINED
X6MTHETK2,-9: NOT ASCERTAINED
X2STHETK2,-9: NOT ASCERTAINED
X3STHETK2,-9: NOT ASCERTAINED
X4STHETK2,-9: NOT ASCERTAINED
X5STHETK2,-9: NOT ASCERTAINED
X6STHETK2,-9: NOT ASCERTAINED
X1DCCSTOT,-9: NOT ASCERTAINED
X2DCCSTOT,-9: NOT ASCERTAINED
X3DCCSTOT,-9: NOT ASCERTAINED
X4DCCSTOT,-9: NOT ASCERTAINED
X5DCCSSCR,-9: NOT ASCERTAINED
X6DCCSSCR,-9: NOT ASCERTAINED
X6REGION,-2: DATA SUPPRESSED
X5REGION,-2: DATA SUPPRESSED
X4REGION,-2: DATA SUPPRESSED
X3REGION,-2: DATA SUPPRESSED
X2REGION,-2: DATA SUPPRESSED
X1REGION,-2: DATA SUPPRESSED
X6LOCALE,-9: NOT ASCERTAINED
X6LOCALE,-1: NOT APPLICABLE
X6LOCALE,"1: CITY (11, 12, 13)"
X6LOCALE,"2: SUBURB (21, 22, 23)"
X6LOCALE,"3: TOWN (31, 32, 33)"
X6LOCALE,"4: RURAL (41, 42, 43)"
X5LOCALE,-9: NOT ASCERTAINED
X5LOCALE,-1: NOT APPLICABLE
X5LOCALE,"1: CITY (11, 12, 13)"
X5LOCALE,"2: SUBURB (21, 22, 23)"
X5LOCALE,"3: TOWN (31, 32, 33)"
X5LOCALE,"4: RURAL (41, 42, 43)"
X4LOCALE,-9: NOT ASCERTAINED
X4LOCALE,-1: NOT APPLICABLE
X4LOCALE,"1: CITY (11, 12, 13)"
X4LOCALE,"2: SUBURB (21, 22, 23)"
X4LOCALE,"3: TOWN (31, 32, 33)"
X4LOCALE,"4: RURAL (41, 42, 43)"
X3LOCALE,-9: NOT ASCERTAINED
X3LOCALE,-1: NOT APPLICABLE
X3LOCALE,"1: CITY(11, 12, 13)"
X3LOCALE,"2: SUBURB (21, 22, 23)"
X3LOCALE,"3: TOWN (31, 32, 33)"
X3LOCALE,"4: RURAL (41, 42, 43)"
X2LOCALE,-9: NOT ASCERTAINED
X2LOCALE,-1: NOT APPLICABLE
X2LOCALE,"1: CITY(11, 12, 13)"
X2LOCALE,"2: SUBURB (21, 22, 23)"
X2LOCALE,"3: TOWN (31, 32, 33)"
X2LOCALE,"4: RURAL (41, 42, 43)"
X1LOCALE,-9: NOT ASCERTAINED
X1LOCALE,-1: NOT APPLICABLE
X1LOCALE,"1: CITY(11, 12, 13)"
X1LOCALE,"2: SUBURB (21, 22, 23)"
X1LOCALE,"3: TOWN (31, 32, 33)"
X1LOCALE,"4: RURAL (41, 42, 43)"
X6PAR1EMP_I,-9: NOT ASCERTAINED
X6PAR1EMP_I,1: 35 OR MORE HOURS PER WEEK
X6PAR1EMP_I,2: LESS THAN 35 HOURS PER WEEK
X6PAR1EMP_I,3: LOOKING FOR WORK
X6PAR1EMP_I,4: NOT IN THE LABOR FORCE
X4PAR1EMP_I,-9: NOT ASCERTAINED
X4PAR1EMP_I,1: 35 OR MORE HOURS PER WEEK
X4PAR1EMP_I,2: LESS THAN 35 HOURS PER WEEK
X4PAR1EMP_I,3: LOOKING FOR WORK
X4PAR1EMP_I,4: NOT IN THE LABOR FORCE
X1PAR1EMP,-9: NOT ASCERTAINED
X1PAR1EMP,1: 35 OR MORE HOURS PER WEEK
X1PAR1EMP,2: LESS THAN 35 HOURS PER WEEK
X1PAR1EMP,3: LOOKING FOR WORK
X1PAR1EMP,4: NOT IN THE LABOR FORCE
X4PAR1ED_I,-9: NOT ASCERTAINED
X4PAR1ED_I,1: 8TH GRADE OR LESS
X4PAR1ED_I,2: 9TH - 12TH GRADE
X4PAR1ED_I,3: HIGH SCHOOL DIPLOMA/EQUIVALENT
X4PAR1ED_I,4: VOC/TECH PROGRAM
X4PAR1ED_I,5: SOME COLLEGE
X4PAR1ED_I,6: BACHELOR'S DEGREE
X4PAR1ED_I,7: GRADUATE/PROFESSIONAL SCHOOL-NO DEGREE
X4PAR1ED_I,"8: MASTER'S DEGREE (MA, MS)"
X4PAR1ED_I,9: DOCTORATE OR PROFESSIONAL DEGREE
X6PAR1OCC_I,-9: NOT ASCERTAINED
X6PAR1OCC_I,-1: NO OCCUPATION
X6PAR1OCC_I,"1: EXECUTIVE, ADMIN, MANAGERIAL OCCUPATION"
X6PAR1OCC_I,"2: ENGINEERS, SURVEYORS, & ARCHITECTS"
X6PAR1OCC_I,3: NATURAL SCIENTISTS & MATHEMATICIANS
X6PAR1OCC_I,"4: SOCIAL SCIENTIST/WORKERS, LAWYERS"
X6PAR1OCC_I,"5: UNIVERSITY TEACHERS, POSTSECONDARY COUNSELORS, LIBRARIANS"
X6PAR1OCC_I,"6: TEACHER, EXCEPT POSTSECONDARY"
X6PAR1OCC_I,"7: PHYSICIANS, DENTISTS, VETERINARIANS"
X6PAR1OCC_I,"8: REGISTERED NURSES, PHARMACISTS"
X6PAR1OCC_I,"9: WRITERS, ARTISTS, ENTERTAINERS, ATHLETES"
X6PAR1OCC_I,10: HEALTH TECHNOLOGISTS & TECHNICIANS
X6PAR1OCC_I,"11: TECHNOLOGISTS, EXCEPT HEALTH"
X6PAR1OCC_I,12: MARKETING & SALES OCCUPATION
X6PAR1OCC_I,"13: ADMINISTRATIVE SUPPORT, INCLUDING CLERK"
X6PAR1OCC_I,14: SERVICE OCCUPATIONS
X6PAR1OCC_I,"15: AGRICULTURE, FORESTRY, FISHING OCCUPATIONS"
X6PAR1OCC_I,16: MECHANICS & REPAIRERS
X6PAR1OCC_I,17: CONSTRUCTION & EXTRACTIVE OCCUPATIONS
X6PAR1OCC_I,18: PRECISION PRODUCTION OCCUPATION
X6PAR1OCC_I,19: PRODUCTION WORKING OCCUPATION
X6PAR1OCC_I,"20: TRANSPORTATION, MATERIAL MOVING"
X6PAR1OCC_I,"21: HANDLER, EQUIP, CLEANER, HELPERS, LABOR"
X6PAR1OCC_I,22: UNEMPLOYED/RETIRED/DISABLED/UNCLASSIFIED
X4PAR1OCC_I,-9: NOT ASCERTAINED
X4PAR1OCC_I,-1: NO OCCUPATION
X4PAR1OCC_I,"1: EXECUTIVE, ADMIN, MANAGERIAL OCCUPATION"
X4PAR1OCC_I,"2: ENGINEERS, SURVEYORS, & ARCHITECTS"
X4PAR1OCC_I,3: NATURAL SCIENTISTS & MATHEMATICIANS
X4PAR1OCC_I,"4: SOCIAL SCIENTIST/WORKERS, LAWYERS"
X4PAR1OCC_I,"5: UNIVERSITY TEACHERS, POSTSECONDARY COUNSELORS, LIBRARIANS"
X4PAR1OCC_I,"6: TEACHER, EXCEPT POSTSECONDARY"
X4PAR1OCC_I,"7: PHYSICIANS, DENTISTS, VETERINARIANS"
X4PAR1OCC_I,"8: REGISTERED NURSES, PHARMACISTS"
X4PAR1OCC_I,"9: WRITERS, ARTISTS, ENTERTAINERS, ATHLETES"
X4PAR1OCC_I,10: HEALTH TECHNOLOGISTS & TECHNICIANS
X4PAR1OCC_I,"11: TECHNOLOGISTS, EXCEPT HEALTH"
X4PAR1OCC_I,12: MARKETING & SALES OCCUPATION
X4PAR1OCC_I,"13: ADMINISTRATIVE SUPPORT, INCLUDING CLERK"
X4PAR1OCC_I,14: SERVICE OCCUPATIONS
X4PAR1OCC_I,"15: AGRICULTURE, FORESTRY, FISHING OCCUPATIONS"
X4PAR1OCC_I,16: MECHANICS & REPAIRERS
X4PAR1OCC_I,17: CONSTRUCTION & EXTRACTIVE OCCUPATIONS
X4PAR1OCC_I,18: PRECISION PRODUCTION OCCUPATION
X4PAR1OCC_I,19: PRODUCTION WORKING OCCUPATION
X4PAR1OCC_I,"20: TRANSPORTATION, MATERIAL MOVING"
X4PAR1OCC_I,"21: HANDLER, EQUIP, CLEANER, HELPERS, LABOR"
X4PAR1OCC_I,22: UNEMPLOYED/RETIRED/DISABLED/UNCLASSIFIED
X1PAR1OCC_I,-9: NOT ASCERTAINED
X1PAR1OCC_I,-1: NO OCCUPATION
X1PAR1OCC_I,"1: EXECUTIVE, ADMIN, MANAGERIAL OCCUPATION"
X1PAR1OCC_I,"2: ENGINEERS, SURVEYORS, & ARCHITECTS"
X1PAR1OCC_I,3: NATURAL SCIENTISTS & MATHEMATICIANS
X1PAR1OCC_I,"4: SOCIAL SCIENTIST/WORKERS, LAWYERS"
X1PAR1OCC_I,"5: UNIVERSITY TEACHERS, POSTSECONDARY COUNSELORS, LIBRARIANS"
X1PAR1OCC_I,"6: TEACHER, EXCEPT POSTSECONDARY"
X1PAR1OCC_I,"7: PHYSICIANS, DENTISTS, VETERINARIANS"
X1PAR1OCC_I,"8: REGISTERED NURSES, PHARMACISTS"
X1PAR1OCC_I,"9: WRITERS, ARTISTS, ENTERTAINERS, ATHLETES"
X1PAR1OCC_I,10: HEALTH TECHNOLOGISTS & TECHNICIANS
X1PAR1OCC_I,"11: TECHNOLOGISTS, EXCEPT HEALTH"
X1PAR1OCC_I,12: MARKETING & SALES OCCUPATION
X1PAR1OCC_I,"13: ADMINISTRATIVE SUPPORT, INCLUDING CLERK"
X1PAR1OCC_I,14: SERVICE OCCUPATIONS
X1PAR1OCC_I,"15: AGRICULTURE, FORESTRY, FISHING OCCUPATIONS"
X1PAR1OCC_I,16: MECHANICS & REPAIRERS
X1PAR1OCC_I,17: CONSTRUCTION & EXTRACTIVE OCCUPATIONS
X1PAR1OCC_I,18: PRECISION PRODUCTION OCCUPATION
X1PAR1OCC_I,19: PRODUCTION WORKING OCCUPATION
X1PAR1OCC_I,"20: TRANSPORTATION, MATERIAL MOVING"
X1PAR1OCC_I,"21: HANDLER, EQUIP, CLEANER, HELPERS, LABOR"
X1PAR1OCC_I,22: UNEMPLOYED/RETIRED/DISABLED/UNCLASSIFIED
X6PAR2OCC_I,-9: NOT ASCERTAINED
X6PAR2OCC_I,-1: NO OCCUPATION OR NO PARENT 2
X6PAR2OCC_I,"1: EXECUTIVE, ADMIN, MANAGERIAL OCCUPATION"
X6PAR2OCC_I,"2: ENGINEERS, SURVEYORS, & ARCHITECTS"
X6PAR2OCC_I,3: NATURAL SCIENTISTS & MATHEMATICIANS
X6PAR2OCC_I,"4: SOCIAL SCIENTIST/WORKERS, LAWYERS"
X6PAR2OCC_I,"5: UNIVERSITY TEACHERS, POSTSECONDARY COUNSELORS, LIBRARIANS"
X6PAR2OCC_I,"6: TEACHER, EXCEPT POSTSECONDARY"
X6PAR2OCC_I,"7: PHYSICIANS, DENTISTS, VETERINARIANS"
X6PAR2OCC_I,"8: REGISTERED NURSES, PHARMACISTS"
X6PAR2OCC_I,"9: WRITERS, ARTISTS, ENTERTAINERS, ATHLETES"
X6PAR2OCC_I,10: HEALTH TECHNOLOGISTS & TECHNICIANS
X6PAR2OCC_I,"11: TECHNOLOGISTS, EXCEPT HEALTH"
X6PAR2OCC_I,12: MARKETING & SALES OCCUPATION
X6PAR2OCC_I,"13: ADMINISTRATIVE SUPPORT, INCLUDING CLERK"
X6PAR2OCC_I,14: SERVICE OCCUPATIONS
X6PAR2OCC_I,"15: AGRICULTURE, FORESTRY, FISHING OCCUPATIONS"
X6PAR2OCC_I,16: MECHANICS & REPAIRERS
X6PAR2OCC_I,17: CONSTRUCTION & EXTRACTIVE OCCUPATIONS
X6PAR2OCC_I,18: PRECISION PRODUCTION OCCUPATION
X6PAR2OCC_I,19: PRODUCTION WORKING OCCUPATION
X6PAR2OCC_I,"20: TRANSPORTATION, MATERIAL MOVING"
X6PAR2OCC_I,"21: HANDLER, EQUIP, CLEANER, HELPERS, LABOR"
X6PAR2OCC_I,22: UNEMPLOYED/RETIRED/DISABLED/UNCLASSIFIED
X4PAR2OCC_I,-9: NOT ASCERTAINED
X4PAR2OCC_I,-1: NO OCCUPATION OR NO PARENT 2
X4PAR2OCC_I,"1: EXECUTIVE, ADMIN, MANAGERIAL OCCUPATION"
X4PAR2OCC_I,"2: ENGINEERS, SURVEYORS, & ARCHITECTS"
X4PAR2OCC_I,3: NATURAL SCIENTISTS & MATHEMATICIANS
X4PAR2OCC_I,"4: SOCIAL SCIENTIST/WORKERS, LAWYERS"
X4PAR2OCC_I,"5: UNIVERSITY TEACHERS, POSTSECONDARY COUNSELORS, LIBRARIANS"
X4PAR2OCC_I,"6: TEACHER, EXCEPT POSTSECONDARY"
X4PAR2OCC_I,"7: PHYSICIANS, DENTISTS, VETERINARIANS"
X4PAR2OCC_I,"8: REGISTERED NURSES, PHARMACISTS"
X4PAR2OCC_I,"9: WRITERS, ARTISTS, ENTERTAINERS, ATHLETES"
X4PAR2OCC_I,10: HEALTH TECHNOLOGISTS & TECHNICIANS
X4PAR2OCC_I,"11: TECHNOLOGISTS, EXCEPT HEALTH"
X4PAR2OCC_I,12: MARKETING & SALES OCCUPATION
X4PAR2OCC_I,"13: ADMINISTRATIVE SUPPORT, INCLUDING CLERK"
X4PAR2OCC_I,14: SERVICE OCCUPATIONS
X4PAR2OCC_I,"15: AGRICULTURE, FORESTRY, FISHING OCCUPATIONS"
X4PAR2OCC_I,16: MECHANICS & REPAIRERS
X4PAR2OCC_I,17: CONSTRUCTION & EXTRACTIVE OCCUPATIONS
X4PAR2OCC_I,18: PRECISION PRODUCTION OCCUPATION
X4PAR2OCC_I,19: PRODUCTION WORKING OCCUPATION
X4PAR2OCC_I,"20: TRANSPORTATION, MATERIAL MOVING"
X4PAR2OCC_I,"21: HANDLER, EQUIP, CLEANER, HELPERS, LABOR"
X4PAR2OCC_I,22: UNEMPLOYED/RETIRED/DISABLED/UNCLASSIFIED
X1PAR2OCC_I,-9: NOT ASCERTAINED
X1PAR2OCC_I,-1: NO OCCUPATION OR NO PARENT 2
X1PAR2OCC_I,"1: EXECUTIVE, ADMIN, MANAGERIAL OCCUPATION"
X1PAR2OCC_I,"2: ENGINEERS, SURVEYORS, & ARCHITECTS"
X1PAR2OCC_I,3: NATURAL SCIENTISTS & MATHEMATICIANS
X1PAR2OCC_I,"4: SOCIAL SCIENTIST/WORKERS, LAWYERS"
X1PAR2OCC_I,"5: UNIVERSITY TEACHERS, POSTSECONDARY COUNSELORS, LIBRARIANS"
X1PAR2OCC_I,"6: TEACHER, EXCEPT POSTSECONDARY"
X1PAR2OCC_I,"7: PHYSICIANS, DENTISTS, VETERINARIANS"
X1PAR2OCC_I,"8: REGISTERED NURSES, PHARMACISTS"
X1PAR2OCC_I,"9: WRITERS, ARTISTS, ENTERTAINERS, ATHLETES"
X1PAR2OCC_I,10: HEALTH TECHNOLOGISTS & TECHNICIANS
X1PAR2OCC_I,"11: TECHNOLOGISTS, EXCEPT HEALTH"
X1PAR2OCC_I,12: MARKETING & SALES OCCUPATION
X1PAR2OCC_I,"13: ADMINISTRATIVE SUPPORT, INCLUDING CLERK"
X1PAR2OCC_I,14: SERVICE OCCUPATIONS
X1PAR2OCC_I,"15: AGRICULTURE, FORESTRY, FISHING OCCUPATIONS"
X1PAR2OCC_I,16: MECHANICS & REPAIRERS
X1PAR2OCC_I,17: CONSTRUCTION & EXTRACTIVE OCCUPATIONS
X1PAR2OCC_I,18: PRECISION PRODUCTION OCCUPATION
X1PAR2OCC_I,19: PRODUCTION WORKING OCCUPATION
X1PAR2OCC_I,"20: TRANSPORTATION, MATERIAL MOVING"
X1PAR2OCC_I,"21: HANDLER, EQUIP, CLEANER, HELPERS, LABOR"
X1PAR2OCC_I,22: UNEMPLOYED/RETIRED/DISABLED/UNCLASSIFIED
X6PAR1SCR_I,-9: NOT ASCERTAINED
X6PAR1SCR_I,-1: NOT APPLICABLE
X4PAR1SCR_I,-9: NOT ASCERTAINED
X4PAR1SCR_I,-1: NOT APPLICABLE
X1PAR1SCR_I,-9: NOT ASCERTAINED
X1PAR1SCR_I,-1: NOT APPLICABLE
X6DISTPOV,-9: NOT ASCERTAINED
X6DISTPOV,-1: NOT APPLICABLE
X4DISTPOV,-9: NOT ASCERTAINED
X4DISTPOV,-1: NOT APPLICABLE
X_DISTPOV,-9: NOT ASCERTAINED
X_DISTPOV,-1: NOT APPLICABLE
S2GIFNOG,-9: NOT ASCERTAINED
S2GIFNOG,-1: NOT APPLICABLE
S2GIFNOG,1: YES
S2GIFNOG,2: NO
S2GIFNO,-9: NOT ASCERTAINED
S2GIFNO,-1: NOT APPLICABLE
S2GIFNO,1: YES
S2GIFNO,2: NO
S4GIFNO,0: A GIFTED AND TALENTED PROGRAM IS OFFERED IN FIRST GRADE
S4GIFNO,1: A GIFTED AND TALENTED PROGRAM NOT OFFERED IN FIRST GRADE
S4GIFNOG,0: A GIFTED AND TALENTED PROGRAM IS OFFERED IN SOME/ALL GRADE(S)
S4GIFNOG,1: A GIFTED AND TALENTED PROGRAM  NOT OFFERED IN ANY GRADE
S6GIFNOG,0: IS A CUTOFF DATE FOR CHILD TO TURN FIVE TO ENTER KINDERGARTEN
S6GIFNOG,1: NO CUTOFF DATE FOR CHILD TO TURN FIVE TO ENTER KINDERGARTEN
S6GIFNO,0: IS A CUTOFF DATE FOR CHILD TO TURN FIVE TO ENTER KINDERGARTEN
S6GIFNO,1: NO CUTOFF DATE FOR CHILD TO TURN FIVE TO ENTER KINDERGARTEN
A1ATNDPR,-9: NOT ASCERTAINED
A1ATNDPR,1: STRONGLY DISAGREE
A1ATNDPR,2: DISAGREE
A1ATNDPR,3: NEITHER AGREE NOR DISAGREE
A1ATNDPR,4: AGREE
A1ATNDPR,5: STRONGLY AGREE
S6TTLPRE,-9: NOT ASCERTAINED
S6TTLPRE,-1: NOT APPLICABLE
S6TTLPRE,1: YES
S6TTLPRE,2: NO
S4TTLPRE,-9: NOT ASCERTAINED
S4TTLPRE,-1: NOT APPLICABLE
S4TTLPRE,1: YES
S4TTLPRE,2: NO
A1INKNDR,-9: NOT ASCERTAINED
A1INKNDR,1: YES
A1INKNDR,2: NO
A1VSTK,-9: NOT ASCERTAINED
A1VSTK,1: YES
A1VSTK,2: NO
A1SHRTN,-9: NOT ASCERTAINED
A1SHRTN,1: YES
A1SHRTN,2: NO
A1STAGGR,-9: NOT ASCERTAINED
A1STAGGR,1: YES
A1STAGGR,2: NO
A1PRNTOR,-9: NOT ASCERTAINED
A1PRNTOR,1: YES
A1PRNTOR,2: NO
A1HMEVST,-9: NOT ASCERTAINED
A1HMEVST,1: YES
A1HMEVST,2: NO
A1COMM,-9: NOT ASCERTAINED
A1COMM,1: NOT IMPORTANT
A1COMM,2: NOT VERY IMPORTANT
A1COMM,3: SOMEWHAT IMPORTANT
A1COMM,4: VERY IMPORTANT
A1COMM,5: ESSENTIAL
A1IDCOLO,-9: NOT ASCERTAINED
A1IDCOLO,1: NOT IMPORTANT
A1IDCOLO,2: NOT VERY IMPORTANT
A1IDCOLO,3: SOMEWHAT IMPORTANT
A1IDCOLO,4: VERY IMPORTANT
A1IDCOLO,5: ESSENTIAL
A1FOLWDR,-9: NOT ASCERTAINED
A1FOLWDR,1: NOT IMPORTANT
A1FOLWDR,2: NOT VERY IMPORTANT
A1FOLWDR,3: SOMEWHAT IMPORTANT
A1FOLWDR,4: VERY IMPORTANT
A1FOLWDR,5: ESSENTIAL
A1ALPHBT,-9: NOT ASCERTAINED
A1ALPHBT,1: NOT IMPORTANT
A1ALPHBT,2: NOT VERY IMPORTANT
A1ALPHBT,3: SOMEWHAT IMPORTANT
A1ALPHBT,4: VERY IMPORTANT
A1ALPHBT,5: ESSENTIAL
A1SITSTI,-9: NOT ASCERTAINED
A1SITSTI,1: NOT IMPORTANT
A1SITSTI,2: NOT VERY IMPORTANT
A1SITSTI,3: SOMEWHAT IMPORTANT
A1SITSTI,4: VERY IMPORTANT
A1SITSTI,5: ESSENTIAL
A1SENSTI,-9: NOT ASCERTAINED
A1SENSTI,1: NOT IMPORTANT
A1SENSTI,2: NOT VERY IMPORTANT
A1SENSTI,3: SOMEWHAT IMPORTANT
A1SENSTI,4: VERY IMPORTANT
